pict_type,pkt_size,pkt_pos,key_frame
I,436548,40,1
B,665,538705,0
B,3072,535633,0
B,1276,539370,0
B,6671,528962,0
B,2553,546363,0
B,5717,540646,0
B,5990,548916,0
B,92374,436588,0
B,2748,713832,0
B,15330,698502,0
B,2236,716580,0
B,15935,682567,0
B,5729,753729,0
B,34913,718816,0
B,19574,759458,0
B,127661,554906,0
B,4477,1071542,0
B,18293,1053249,0
B,2728,1076019,0
B,46946,1006303,0
B,6213,1104235,0
B,25488,1078747,0
B,11716,1110448,0
B,227271,779032,0
B,3823,1624023,0
B,14049,1609974,0
B,2767,1627846,0
B,56975,1552999,0
B,2638,1644657,0
B,14044,1630613,0
B,2540,1647295,0
I,430835,1122164,1
B,4543,1968777,0
B,16993,1951784,0
B,4562,1973320,0
B,57372,1894412,0
B,6753,1996802,0
B,18920,1977882,0
B,10177,2003555,0
B,244577,1649835,0
B,3652,2399554,0
B,19888,2379666,0
B,3152,2403206,0
B,53519,2326147,0
B,3357,2426660,0
B,20302,2406358,0
B,3596,2430017,0
B,312415,2013732,0
B,5838,2801092,0
B,21565,2779527,0
B,5733,2806930,0
B,50707,2728820,0
B,6261,2834578,0
B,21915,2812663,0
B,7062,2840839,0
B,295207,2433613,0
B,4254,3354115,0
B,23431,3330684,0
B,4108,3358369,0
B,50557,3280127,0
B,4089,3385914,0
B,23437,3362477,0
B,4187,3390003,0
I,432226,2847901,1
B,5009,3752289,0
B,22586,3729703,0
B,4789,3757298,0
B,46028,3683675,0
B,4750,3784369,0
B,22282,3762087,0
B,4660,3789119,0
B,289485,3394190,0
B,4301,4154782,0
B,23407,4131375,0
B,4166,4159083,0
B,46000,4085375,0
B,4044,4186588,0
B,23339,4163249,0
B,4033,4190632,0
B,291596,3793779,0
B,4470,4557023,0
B,22914,4534109,0
B,4325,4561493,0
B,48384,4485725,0
B,4259,4588872,0
B,23054,4565818,0
B,4280,4593131,0
B,291060,4194665,0
B,5766,5088516,0
B,23272,5065244,0
B,5669,5094282,0
B,49086,5016158,0
B,5577,5123308,0
B,23357,5099951,0
B,5651,5128885,0
I,418747,4597411,1
B,5101,5471480,0
B,22734,5448746,0
B,4954,5476581,0
B,50101,5398645,0
B,4809,5503968,0
B,22433,5481535,0
B,4669,5508777,0
B,264109,5134536,0
B,6522,5847568,0
B,24050,5823518,0
B,6545,5854090,0
B,53860,5769658,0
B,6537,5884885,0
B,24250,5860635,0
B,6737,5891422,0
B,256212,5513446,0
B,4904,6243347,0
B,25624,6217723,0
B,4770,6248251,0
B,54340,6163383,0
B,4667,6278610,0
B,25589,6253021,0
B,4626,6283277,0
B,265224,5898159,0
B,7074,6767023,0
B,26140,6740883,0
B,7205,6774097,0
B,51764,6689119,0
B,7224,6807434,0
B,26132,6781302,0
B,7275,6814658,0
I,401216,6287903,1
B,4899,7152930,0
B,25806,7127124,0
B,4672,7157829,0
B,57092,7070032,0
B,4376,7187640,0
B,25139,7162501,0
B,4419,7192016,0
B,248099,6821933,0
B,5950,7522648,0
B,25558,7497090,0
B,5921,7528598,0
B,59664,7437426,0
B,5869,7560092,0
B,25573,7534519,0
B,5993,7565961,0
B,240991,7196435,0
B,6136,7905145,0
B,26006,7879139,0
B,5993,7911281,0
B,57501,7821638,0
B,5869,7943179,0
B,25905,7917274,0
B,5892,7949048,0
B,249684,7571954,0
B,6329,8462454,0
B,27903,8434551,0
B,6358,8468783,0
B,55497,8379054,0
B,6317,8503027,0
B,27886,8475141,0
B,6272,8509344,0
I,424114,7954940,1
B,5875,8825730,0
B,26171,8799559,0
B,5657,8831605,0
B,53699,8745860,0
B,5643,8862970,0
B,25708,8837262,0
B,5518,8868613,0
B,230244,8515616,0
B,6395,9190880,0
B,26479,9164401,0
B,6236,9197275,0
B,56514,9107887,0
B,6158,9230050,0
B,26539,9203511,0
B,6195,9236208,0
B,233756,8874131,0
B,6075,9569484,0
B,26437,9543047,0
B,5898,9575559,0
B,59106,9483941,0
B,5826,9607735,0
B,26278,9581457,0
B,5891,9613561,0
B,241538,9242403,0
B,6322,10119333,0
B,27220,10092113,0
B,6290,10125655,0
B,59331,10032782,0
B,6294,10159157,0
B,27212,10131945,0
B,6310,10165451,0
I,413330,9619452,1
B,6352,10477621,0
B,26223,10451398,0
B,6093,10483973,0
B,55014,10396384,0
B,5944,10515997,0
B,25931,10490066,0
B,5814,10521941,0
B,224623,10171761,0
B,7447,10836997,0
B,27216,10809781,0
B,7278,10844444,0
B,58789,10750992,0
B,7272,10878914,0
B,27192,10851722,0
B,7298,10886186,0
B,223237,10527755,0
B,6135,11216335,0
B,27845,11188490,0
B,5846,11222470,0
B,67159,11121331,0
B,5706,11256270,0
B,27954,11228316,0
B,5775,11261976,0
B,227847,10893484,0
B,7103,11777161,0
B,30276,11746885,0
B,7015,11784264,0
B,68790,11678095,0
B,7136,11821581,0
B,30302,11791279,0
B,7139,11828717,0
I,410344,11267751,1
B,6369,12135241,0
B,27566,12107675,0
B,5935,12141610,0
B,64155,12043520,0
B,5712,12174863,0
B,27318,12147545,0
B,5586,12180575,0
B,207664,11835856,0
B,9055,12480377,0
B,31428,12448949,0
B,8980,12489432,0
B,61659,12387290,0
B,8830,12529650,0
B,31238,12498412,0
B,9008,12538480,0
B,201129,12186161,0
B,6536,12857974,0
B,35430,12822544,0
B,6232,12864510,0
B,64487,12758057,0
B,6150,12905968,0
B,35226,12870742,0
B,6094,12912118,0
B,210569,12547488,0
B,8643,13435818,0
B,36604,13399214,0
B,8652,13444461,0
B,62565,13336649,0
B,8597,13489765,0
B,36652,13453113,0
B,8622,13498362,0
I,418437,12918212,1
B,6514,13789917,0
B,35749,13754168,0
B,6222,13796431,0
B,55333,13698835,0
B,6118,13837994,0
B,35341,13802653,0
B,6110,13844112,0
B,191851,13506984,0
B,9229,14130469,0
